year,playoff,confID,per,eff,awardCount,teamChange,coachWLRatio
9,0,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
10,1,EA,11.398591185786197,0.33161829083720196,0.0,0.6428571428571429,0.13333333333333333
1,0,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
2,1,EA,12.2375402132532,0.30645575934642844,0.0,0.6153846153846154,0.3333333333333333
3,1,EA,17.75526021428227,0.312389252735256,0.0,0.16666666666666666,1.2222222222222223
4,1,EA,20.80061487594959,0.3649116969241677,0.0,0.46153846153846156,1.125
5,0,EA,16.80316574124528,0.34127596111728337,0.0,0.36363636363636365,1.0
6,0,EA,13.1437558647317,0.2934091777731127,0.0,0.5,0.8888888888888888
7,0,EA,9.501420808431254,0.25414086608085673,0.0,0.5,0.2857142857142857
7,0,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
8,0,EA,10.959540186148379,0.2868286891948636,0.0,0.6666666666666666,0.1724137931034483
9,0,EA,13.705680023636324,0.32537929029931945,1.0,0.5,0.7
10,0,EA,18.168412320540764,0.35211590159857536,1.0,0.46153846153846156,0.5454545454545454
1,1,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
2,1,EA,18.189010857088576,0.34365858083052475,0.0,0.15384615384615385,1.1111111111111112
3,0,EA,15.356664661132259,0.324750726763242,1.0,0.4,1.9166666666666667
4,1,EA,14.696370748978644,0.2949146979777043,1.0,0.46153846153846156,0.45454545454545453
4,1,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
5,1,EA,19.85042825372689,0.34015710027811186,0.0,0.5454545454545454,1.1111111111111112
6,1,EA,21.80349803979588,0.33884954383569,1.0,0.2727272727272727,1.2105263157894737
7,1,EA,21.602942356934523,0.3076301935300226,1.0,0.16666666666666666,2.8181818181818183
8,1,EA,23.78243947064429,0.4010153596580012,3.0,0.42857142857142855,2.9
9,1,EA,19.83673585018688,0.37365703983710064,3.0,0.7692307692307693,1.0555555555555556
10,0,EA,18.569395775727205,0.38063263278716636,4.0,0.38461538461538464,1.4666666666666666
1,0,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
2,0,EA,14.80873598124458,0.36045499787133495,0.0,0.46153846153846156,0.7777777777777778
3,0,EA,12.77904903229487,0.30385202661978006,0.0,0.4166666666666667,0.45454545454545453
4,1,EA,10.82718612887607,0.2848748937257656,0.0,0.6,0.34615384615384615
5,1,EA,20.29809338038657,0.32909353573984473,3.0,0.38461538461538464,2.8181818181818183
6,1,EA,18.942062551991327,0.316138470392822,3.0,0.4,0.9473684210526315
7,1,EA,10.887536239406364,0.2900094264397323,3.0,0.4666666666666667,0.8
8,1,EA,18.79894588967323,0.2960529218458556,5.0,0.46153846153846156,2.142857142857143
9,1,EA,23.08243305942986,0.372077011610112,7.0,0.5714285714285714,2.0
10,1,EA,16.745197738155714,0.35970651203490395,8.0,0.5263157894736842,2.0714285714285716
1,1,WE,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
2,1,WE,22.596825691210544,0.36697549641808713,4.0,0.4166666666666667,6.6
3,1,WE,16.042066159340887,0.2897941592459175,5.0,0.2727272727272727,1.2666666666666666
4,1,WE,14.208787652721217,0.28337896291413556,7.0,0.5714285714285714,2.5
5,0,WE,19.06150319907817,0.30294121168535,9.0,0.5,1.3125
6,1,WE,15.734092296163338,0.3053795305731011,9.0,0.6153846153846154,0.6190476190476191
7,1,WE,18.51530500289523,0.3062979731750454,11.0,0.42857142857142855,1.1666666666666667
8,0,WE,16.31691622148669,0.33880701955822534,14.0,0.46153846153846156,1.0
9,0,WE,14.534781759848586,0.3551800592275932,14.0,0.4666666666666667,0.6190476190476191
1,0,EA,13.426494274943673,0.29637449701965196,0.0,0.46957412174072244,1.2185128602896262
2,0,EA,16.28916989524175,0.32972522491242423,0.0,0.5333333333333333,0.391304347826087
3,1,EA,13.104006579029761,0.3349539055245279,0.0,0.46153846153846156,0.45454545454545453
